1.0,S,5.0,94.0,0.0,1033.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,SE,4.0,95.0,1.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
2.0,WSW,7.0,86.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
