1.0,S,5.0,94.0,0.0,1033.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,WSW,7.0,80.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
3.0,NW,6.0,82.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,6.0,79.0,0.0,1034.0
4.0,SW,8.0,80.0,0.0,1033.0
4.0,SW,8.0,80.0,0.0,1033.0
4.0,SW,8.0,80.0,0.0,1033.0
4.0,SW,8.0,80.0,0.0,1033.0
4.0,SW,8.0,80.0,0.0,1033.0
4.0,SW,8.0,80.0,0.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,SW,7.0,83.0,1.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
4.0,WSW,8.0,85.0,2.0,1033.0
